FORENING_AKTORID;FORENING_ETTERNAVN;FYLKENUMMER;FYLKE;OVERLIGGENDE_FORENING_AKTØRID;FORENING_OVERLIGGENDE;KATEGORIKODE
10228;Flå (hallingdal) Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10234;Nes (Hallingdal) Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10227;Nes og Bromma Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10236;Tunhovd Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10230;Gol og Ødegården Skyttarlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10239;Ødegården Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10232;Hemsedal Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10231;Hadding Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10240;Torpo Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10237;Uppheim Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10238;Vats og Leveld Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10229;Geilo Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10233;Hovet og Hol Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10235;Skurdalen og Dagali Skytterlag;06;Buskerud;10012;Hallingdal Skyttersamlag;DFS
10511;Nedre Sigdal Skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10514;Sigdal Skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10517;Stjernen Skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10510;Krødsherad skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10512;Nordre Modum Skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10515;Snarum Skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10518;Søndre Modum Skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10509;Bingen Skytterlag;06;Buskerud;10011;Ringerike Skyttersamlag;DFS
10448;Eker Skytterlag;06;Buskerud;10014;Numedal Skyttersamlag;DFS
10449;Fiskum Skytterlag;06;Buskerud;10014;Numedal Skyttersamlag;DFS
11023;Fma;06;Buskerud;10015;Drammen Skyttersamlag;MIL
10130;Lier Skytterlag;06;Buskerud;10015;Drammen Skyttersamlag;DFS
10134;Røyken og Hurum Skytterlag;06;Buskerud;10015;Drammen Skyttersamlag;DFS
10450;Flesberg Skytterlag;06;Buskerud;10014;Numedal Skyttersamlag;DFS
10454;Rollag og Veggli Skytterlag;06;Buskerud;10014;Numedal Skyttersamlag;DFS
10453;Nore og Uvdal Skytterlag;06;Buskerud;10014;Numedal Skyttersamlag;DFS
10860;Horten og Borre skytterlag (Avviklet);07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10867;Slagen Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10856;Andebu Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10865;Sandar og Sandefjord Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10866;Sem Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10857;Hedrum Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10861;Hvarnes skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10863;Larvik Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10987;NROF Vestfold;07;Vestfold;10013;Vestfold Skyttersamlag;MIL
10868;Styrvoll Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10132;Sande Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10858;Hof (Vestfold) Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10859;Holmestrand og Omegn Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10862;Høyjord og Ramnes Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10870;Våle Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10864;Nøtterø Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10869;Tønsberg Skytterlag;07;Vestfold;10013;Vestfold Skyttersamlag;DFS
10945;NROF Grenland;08;Telemark;10027;Telemark Skyttersamlag;MIL
10186;Porsgrunds Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10179;Gjerpen Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10181;Kilebygda og Bolvik Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10184;Løveid Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10185;Mælum Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10188;Siljan Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10189;Skien Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10193;Bolkesjø Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10195;Gransherad og Heddal Skyttarlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10197;Notodden Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10176;Bamble Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10182;Levangsheia Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10177;Drangedal Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10187;Sannidal Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10190;Tørdal Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10178;Flåbygd Skyttarlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10180;Holla Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10183;Lunde Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10194;Bø (Telemark) Skyttarlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10203;Øvre Bø Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10199;Sauherad Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10191;Atrå Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10192;Austbygde Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10204;Hovin Skytterlag (telemark);08;Telemark;10027;Telemark Skyttersamlag;DFS
10198;Rjukan Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10201;Tessungdalen Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10196;Hjartdal Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10200;Sauland Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10202;Tuddal Skytterlag;08;Telemark;10027;Telemark Skyttersamlag;DFS
10881;Seljord Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10886;Austheii Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10871;Brunkeberg og Morgedal Skytterlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10875;Fjågesund Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10887;Kviteseid Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10882;Vrådal Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10878;Nissedal Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10883;Treungen Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10876;Fyresdal Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10877;Høydalsmo Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10989;NROF Vest-Telemark;08;Telemark;10028;Vest-Telemark Skyttarsamlag;MIL
10873;Tokke Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10888;Arabygdi Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10879;Møsstrond Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10880;Rauland Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10884;Ytre Vinje Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10885;Øyfjell Skyttarlag;08;Telemark;10028;Vest-Telemark Skyttarsamlag;DFS
10115;Søndeled Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10107;Fjære Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10112;Imenes Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10964;Nrof Nedenes;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;MIL
10114;Rise og Løddesøl Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10116;Ugland Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10109;Gjerstad Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10117;Vegårshei Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10118;Østerå Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10105;Dalen Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10108;Froland Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10113;Mykland Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10067;Lillesand Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10059;Birkenes Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10111;Herefoss Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10106;Dølemo Skyttarlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10874;Felle Skyttarlag;09;Aust-Agder;10028;Vest-Telemark Skyttarsamlag;DFS
10110;Gjøvdal Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10119;Åmli Skytterlag;09;Aust-Agder;10032;Aust-Agder Skyttersamlag;DFS
10065;Iveland Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10073;Vegusdal Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10061;Evje og Hornnes Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10060;Bygland Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10076;Årdal Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10072;Valle og Hylestad Skytterlag;09;Aust-Agder;10030;Agder skyttersamlag;DFS
10872;Bykle Skyttarlag;09;Aust-Agder;10028;Vest-Telemark Skyttarsamlag;DFS
2301448;Kristiansand og Omegn Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10066;Kristiansand Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
2469179;Luftforsvarets skolesenter;10;Vest-Agder;10030;Agder skyttersamlag;MIL
10955;NROF Kristiansand;10;Vest-Agder;10030;Agder skyttersamlag;MIL
10068;Randesund Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10070;Topdal Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10071;Torridal Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10827;Holum Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10822;Farsund Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10957;Nrof Lister;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;MIL
10823;Flikka Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10839;Gyland Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10064;Hægeland Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10074;Vennesla Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10075;Øvrebø Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10062;Finsland Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10063;Greipstad Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10833;Mandal Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10069;Søgne Skytterlag;10;Vest-Agder;10030;Agder skyttersamlag;DFS
10821;Bjelland skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10825;Heddeland og Breland Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10831;Laudal Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10959;NROF Mandal;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;MIL
10835;Trydalen Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10838;Åseral Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10824;Grindølen Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10828;Konsmo Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10820;Audna Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10834;Lindesnes Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10830;Kvås Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10832;Lyngdal Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10826;Hægebostad Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10837;Øvre Eiken Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
1589357;Feda Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10829;Kvinesdal Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10836;Tonstad Skytterlag;10;Vest-Agder;10029;Vest-Agder Skyttersamlag;DFS
10550;Øvre Sirdal Skytterlag;10;Vest-Agder;10031;Rogaland Skyttersamlag;DFS
10524;Egersund Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10528;Gann Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10998;Hv-08 Agder og Rogaland;11;Rogaland;10031;Rogaland Skyttersamlag;MIL
10971;Nrof Rogaland;11;Rogaland;10031;Rogaland Skyttersamlag;MIL
10547;Stavanger Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10530;Haugesund og Sveio Skyttarlag;11;Rogaland;10033;Sunnhordland Skyttersamlag;DFS
10948;NROF Haugaland;11;Rogaland;10031;Rogaland Skyttersamlag;MIL
10546;Sokndal skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10531;Heskestad Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10538;Lund Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10522;Bjerkreim Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10533;Hå Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10536;Klepp Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10548;Time Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10529;Gjesdal Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10552;Lysebotn Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10526;Espedal Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10534;Jørpeland Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10532;Hjelmeland Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10535;Jøsenfjord Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10523;Bråtveit Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10540;Hebnes Skyttarlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10525;Jelsa og Erfjord Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10543;Sand/Suldal Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10544;Sauda Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10527;Finnøy Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10541;Ombo Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10542;Rennesøy Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10551;Bokn Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10539;Nedstrand Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10545;Skjold Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10549;Tysvær Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10537;Karmøy Skytterlag;11;Rogaland;10031;Rogaland Skyttersamlag;DFS
10685;Sandeid Skytterlag;11;Rogaland;10033;Sunnhordland Skyttersamlag;DFS
10690;Vikebygd skyttarlag;11;Rogaland;10033;Sunnhordland Skyttersamlag;DFS
10691;Vikedal og Imsland Skyttarlag;11;Rogaland;10033;Sunnhordland Skyttersamlag;DFS
10692;Vindafjord Skytterlag;11;Rogaland;10033;Sunnhordland Skyttersamlag;DFS
10693;Ølen Skytterlag;11;Rogaland;10033;Sunnhordland Skyttersamlag;DFS
10275;Arna Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10307;Bergen Nordre Skytterlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10306;Bergen Skytterlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10281;Fana Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10999;Hv-09 Bergenhus Heimvernsdistrikt 09;12;Hordaland;10034;Hordaland Skyttarsamlag;MIL
2077469;KE FF VEDELBES;12;Hordaland;10034;Hordaland Skyttarsamlag;MIL
10937;Nrof Bergen;12;Hordaland;10034;Hordaland Skyttarsamlag;MIL
10297;Riple Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
2348860;Sjøkrigsskolen;12;Hordaland;10034;Hordaland Skyttarsamlag;MIL
10302;Vatle Skytterlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10303;Åsane/Hordvik Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
2676039;1. Mineryddersvadron;12;Hordaland;10034;Hordaland Skyttarsamlag;MIL
10676;Etne Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10686;Skånevik Skyttarlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10688;Sveio Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10674;Bremnes Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10675;Bømlo Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
2565158;Innsatsstyrke Bjørn West;12;Hordaland;10034;Hordaland Skyttarsamlag;MIL
10976;Nrof Sunnhordland;12;Hordaland;10033;Sunnhordland Skyttersamlag;MIL
10687;Stord Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10677;Fitjar Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10678;Tysnes Skyttarlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10679;Hatlestrand og Ølve Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10680;Husnes Skyttarlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10681;Høylandsbygd Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
346973;Kvinnherad Skyttarlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10682;Mauranger Skyttarlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10956;NROF Kvinnherad;12;Hordaland;10033;Sunnhordland Skyttersamlag;MIL
10683;Omvikdalen skytterlag (Nedlagt);12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10684;Rosendal skytterlag (Nedlagt);12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10689;Valen Skytterlag;12;Hordaland;10033;Sunnhordland Skyttersamlag;DFS
10258;Vareld Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10246;Jondal Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10250;Odda Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10252;Røldal Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10254;Tyssedal Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
1740596;Espe Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10241;Folgefonn Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10251;Ringøy skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10256;Ullensvang Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10257;Utne skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10243;Eidfjord Skytterlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10245;Granvin Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10242;Borstrondi Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10247;Jordalen skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10990;NROF Voss;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;MIL
10259;Voss Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10260;Vossestrand Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10244;Fyksesund skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10248;Hardanger Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10253;Strandebarm Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10255;Tørvikbygd Skytterlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10283;Fusa skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10287;Hålandsdal/Eikelandsfjorden Skytterlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10290;Lygrefjorden skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10249;Mundheimsdalen Skyttarlag;12;Hordaland;10035;Hardanger og Voss Skyttersamlag;DFS
10301;Strandvik Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10300;Sævareidfjorden skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
