FORENING_AKTORID;FORENING_ETTERNAVN;FYLKENUMMER;FYLKE;OVERLIGGENDE_FORENING_AKTØRID;FORENING_OVERLIGGENDE;KATEGORIKODE
10305;Tysse Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10295;Os Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10285;Austevoll Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10298;Sartor Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10276;Askøy Skytterlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10286;Herdla Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10278;Dale (Hordaland) skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10294;Nordgrend Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10280;Vaksdal/Modalen Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10277;Bruvik Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10284;Osterøy Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10292;Meland Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10279;Eikanger-Hjelmås Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10293;Myking Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10296;Oster Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10291;Radøy Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10299;Seim Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10288;Lindås Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10289;Lindåsneset Skytterlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10304;Fjon Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10282;Frøysetvågen Skyttarlag;12;Hordaland;10034;Hordaland Skyttarsamlag;DFS
10657;Brandsøy Skytterlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10663;Eikefjord Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10660;Florø Skytterlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10667;Norddalsfjord Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10626;Gula Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10631;Nyborg Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10632;Oppedal/Brekke Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10670;Solund Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10673;Hyllestad Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10669;Skor Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10624;Bjordal/Søreide Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10627;Høyanger skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10629;Lavikdal skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10634;Vadheim Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10622;Arnafjord Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10606;Feios Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10625;Framnes Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10607;Fresvik Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10633;Sylvarnes Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10635;Vik Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10623;Balestrand Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10636;Fjordane Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10630;Nesse Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10613;Leikanger Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10615;Norum Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10952;NROF Indre Sogn;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;MIL
10616;Sogndal Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10602;Aurland Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10603;Blåfjell Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10617;Stålring Skytterlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10619;Underdal Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10610;Hegg Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10614;Lærdal Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10618;Tønjum Skytterlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10605;Farnes Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10612;Knipenborg Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10620;Veitastrond Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10608;Fortun Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10609;Hafslo Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10604;Jostedal Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10611;Kinserdal Skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10656;Askvoll og Holmedal Skytterlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10659;Dale (sunnfjord) Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10671;Stroka Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10672;Tyssedal (sunnfjord) Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10668;Gaular Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10628;Lavik Skyttarlag;14;Sogn og Fjordane;10039;Sogn Ytre Skyttarsamlag;DFS
10975;NROF Sunnfjord/Ytre Sogn;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;MIL
10658;Viksdalen Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10621;Fjærland skyttarlag;14;Sogn og Fjordane;10038;Sogn Indre Skyttarsamlag;DFS
10664;Holsen Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10665;Jølster Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10661;Førde Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10662;Høyvik Skyttarlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10666;Naustdal Skytterlag;14;Sogn og Fjordane;10037;Sunnfjord Skyttarsamlag;DFS
10393;Berle Skytterlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
1982511;Bremanger Skytterlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10378;Frøyen og Kalvåg Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10366;Gulen Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10383;Rugsund Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10384;Skatestraumen Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10390;Ålfoten Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10363;Almenning Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10365;Bryggja Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10392;Barmøy Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10385;Stadlandet Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10364;Eidsbygda Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10367;Haugen Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10369;Hundeide Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10373;Kjølsdalen Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10374;Kveldulf Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10379;Nordbygda og Rand Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10387;Sudstranda Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10388;Torheim Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10368;Hornindal Skyttarllag (avviklet 13/3-13);14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10370;Hyen Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10371;Indre Breim skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10372;Indre Gloppen skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10377;Nesjane Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10939;NROF Firda;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;MIL
10391;Rygg Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10376;Hornindal og Markane Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10375;Loen Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10380;Olden Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10381;Oppstryn Skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10382;Rand Skyttarlag (slått Sammen Med Norbygda);14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10386;Stryn skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10389;Utvik og Innvik skyttarlag;14;Sogn og Fjordane;10036;Nordfjord Skyttarsamlag;DFS
10559;Fannefjord Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10566;Kleive Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10568;Molde Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10569;Nesjestranda og Skaala Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10951;NROF Indre Romsdal;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;MIL
10972;NROF Romsdal;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;MIL
10575;Sekken Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10704;Tafjord Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10576;7. Juni Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10709;Aalesund Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10992;NROF Ålesund;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;MIL
10402;Fosna Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10403;Fredø Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10407;Kristiansund Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10966;NROF Nordmøre;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;MIL
10713;Dalane Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10714;Fiskå Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10720;Sundnes Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10721;Syvde Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10717;Larsnes skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10711;Bergsøy Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10718;Moltustranda og Larsnes Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10715;Hjørungavåg Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10712;Bjørge Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10724;Hjartåbygda Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10979;NROF Søre Sunnmøre;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;MIL
10723;Volda Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10716;Hovdebygda og Ørsta Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10719;Norangdal Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10722;Vartdal Skyttarlag;15;Møre og Romsdal;10040;Søre Sunnmøre Skyttarsamlag;DFS
10708;Ørskog Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10698;Solberg Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10707;Ytterdal Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10696;Liabygda Skytterlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10700;Stranda Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10702;Sunnylven Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10699;Stordal Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10701;Sykkylven Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10697;Engesetdal/Skodje Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10695;Langevåg Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10706;Vestrefjord Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10694;Hildre og Brattvåg Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10710;Sæberget Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10703;Søvik Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10561;Fiksdal Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10574;Rekdal Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10579;Tresfjord Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10580;Vestnes Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10562;Holmemstranda Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
11000;Hv-11 Møre og Fjordane;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;MIL
10564;Isfjorden og Åndalsnes Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10572;Rauma Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10573;Raumadalen Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10705;Valldal Skyttarlag;15;Møre og Romsdal;10043;Sunnmør Skyttarsamlag;DFS
10582;Vågstranda Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10554;Bugge Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10555;Eidsvåg og Eidsøra Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10556;Eikesdal Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10558;Eresfjord Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10577;Tjelle og Ranvik Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10581;Vistdal Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10571;Rakvåg Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10553;Aureosen Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10565;Julsundet Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10557;Elnesvågen Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10560;Farstad skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10563;Hustad Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10567;Malmefjorden Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10570;Nordstemmet Skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10578;Tornes skytterlag;15;Møre og Romsdal;10041;Romsdal Skyttersamlag;DFS
10400;Eide og Naas Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10408;Kvernes Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10398;Batnfjord Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10411;Reinsfjell Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10419;Øre skytterlag (nedlagt);15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10394;Aspøy og Straumsnes Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10410;Meisingset Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10406;Hov Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10422;Jordalsgrend og Øksendal Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10414;Sunndal Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10421;Ålvundfjord og Ålvundeid Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10399;Bæverdalen Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10405;Hjelmen Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10415;Surnadal Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10416;Søya og Todalen Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10420;Øvre Surnadal Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10409;Lomundal skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10412;Rindal Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10417;Valsøyfjord Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10397;Smøla Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10396;Aure Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10401;Ertvågøy Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10418;Tustna Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10395;Årvågsfjord Skytterlag;15;Møre og Romsdal;10042;Nordmør Skyttersamlag;DFS
10584;Bodø Østre Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
11017;Forsvaret Bodø;18;Nordland;10055;Salten Skyttersamlag;MIL
1702372;Forsvarets Operative Hovedkvarter (FOH);18;Nordland;10055;Salten Skyttersamlag;MIL
10601;Kjerringøy Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
2228757;Luftving 132;18;Nordland;10055;Salten Skyttersamlag;MIL
10590;Misvær Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10973;NROF Salten;18;Nordland;10055;Salten Skyttersamlag;MIL
10600;Saltstraumen Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10599;Sandhornøya Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10595;Viken (Salten) Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10455;Bjerkvik Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
11003;Hv-16 Nord-Hålogaland;18;Nordland;10050;Ofoten Skyttersamlag;MIL
10461;Narvik Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10963;Nrof Narvik;18;Nordland;10050;Ofoten Skyttersamlag;MIL
10463;Skjomen Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10805;Heilhornet Skytterlag;18;Nordland;10047;Namdal Skyttersamlag;DFS
10348;Indre Bindal Skytterlag;18;Nordland;10047;Namdal Skyttersamlag;DFS
10802;Brønnøysund Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10980;NROF Sør-Helgeland;18;Nordland;10056;Vefsn Skyttersamlag;MIL
10816;Øvre Velfjord Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10814;Vega Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10815;Visten Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10936;NROF Alstadhaug;18;Nordland;10056;Vefsn Skyttersamlag;MIL
10809;Sandnessjøen Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10502;Fagervika Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10801;Austerbygda Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
1951151;Bardal og Levang Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10818;Blomsøy Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10806;Drevja Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10803;Fustvatn Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
11002;Hv-14 Sør-hålogaland;18;Nordland;10056;Vefsn Skyttersamlag;MIL
10807;Kvalfors Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10808;Mosjøen Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10812;Toven og Drevvatn Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10817;Ømmervatn Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10811;Grane Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10804;Hattfjelldal Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
