FORENING_AKTORID;FORENING_ETTERNAVN;FYLKENUMMER;FYLKE;OVERLIGGENDE_FORENING_AKTØRID;FORENING_OVERLIGGENDE;KATEGORIKODE
10810;Susna Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10813;Unkervatn Skytterlag;18;Nordland;10056;Vefsn Skyttersamlag;DFS
10506;Nesna Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10500;Bleikvassli Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10503;Hemnes og Sør-Rana Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10504;Korgen Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10508;Alteren Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10499;Bjøllånes Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10501;Dunderlandsdalen Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10505;Mo Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10950;NROF Helgeland;18;Nordland;10057;Rana Skyttersamlag;MIL
2180115;Polarsirkelen Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10507;Røvassdalen Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10498;Aldersund Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
2356814;Lurøy Skytterlag;18;Nordland;10057;Rana Skyttersamlag;DFS
10586;Halsa (Salten) Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10589;Meløy Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10596;Ørnes Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10588;Gildeskål Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10583;Beiarn Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10591;Saltdal Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10585;Fjordbotn Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10592;Sulitjelma Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10594;Valnesfjord Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10597;Røsvik Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10593;Sørfjord og Omegn Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10587;Lakså skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10598;Ytterstrand Skytterlag;18;Nordland;10055;Salten Skyttersamlag;DFS
10464;Sørbygd Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10457;Idus Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10459;Kjøpsnes Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10460;Lødingen Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10465;Vestbygd Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
2069524;Bjørnvåg;18;Nordland;10052;Troms Skyttersamlag;
10462;Ramsund Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10456;Evenes Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
11009;Flo/V/Btv;18;Nordland;10050;Ofoten Skyttersamlag;MIL
10458;Ballangen Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10336;Napp Skytterlag;18;Nordland;10054;Lofoten Skyttersamlag;DFS
10958;Nrof Lofoten;18;Nordland;10054;Lofoten Skyttersamlag;MIL
10335;Vestvågøy Skytterlag;18;Nordland;10054;Lofoten Skyttersamlag;DFS
10466;Bestebostad Skytterlag;18;Nordland;10050;Ofoten Skyttersamlag;DFS
10337;Søndre Hinnøy Skytterlag;18;Nordland;10054;Lofoten Skyttersamlag;DFS
10338;Vaagakallen Skytterlag;18;Nordland;10054;Lofoten Skyttersamlag;DFS
10843;Melbo Skytterlag;18;Nordland;10058;Vesterålen Skyttersamlag;DFS
10841;Bø (Vesterålen) Skytterlag;18;Nordland;10058;Vesterålen Skyttersamlag;DFS
10845;Tretinddalen Skytterlag;18;Nordland;10058;Vesterålen Skyttersamlag;DFS
10986;NROF Vesterålen;18;Nordland;10058;Vesterålen Skyttersamlag;MIL
10844;Sortland Skytterlag;18;Nordland;10058;Vesterålen Skyttersamlag;DFS
10840;Andenes Skytterlag;18;Nordland;10058;Vesterålen Skyttersamlag;DFS
10842;Dverberg Skytterlag;18;Nordland;10058;Vesterålen Skyttersamlag;DFS
2572675;133 Luftving;18;Nordland;10058;Vesterålen Skyttersamlag;MIL
10727;Brensholmen Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10730;Glimt Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10752;Lakselvdal Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10982;Nrof Tromsø og Omegn;19;Troms;10052;Troms Skyttersamlag;MIL
10738;Sandnessund Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10741;Skulsfjord Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10745;Straumsbukta Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10747;Tromsø Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10947;Nrof Harstad og Omegn;19;Troms;10050;Ofoten Skyttersamlag;MIL
2351435;Ramsund Orlogsstasjon Avd. Trondenes;19;Troms;10050;Ofoten Skyttersamlag;MIL
10470;Trondenes Skytterlag;19;Troms;10050;Ofoten Skyttersamlag;DFS
10468;Kvæfjord Skytterlag;19;Troms;10050;Ofoten Skyttersamlag;DFS
10469;Skånland Skytterlag;19;Troms;10050;Ofoten Skyttersamlag;DFS
10757;Nappen Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10467;Gratangen Skytterlag;19;Troms;10050;Ofoten Skyttersamlag;DFS
10759;Sjøveien Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
1700814;Artilleribataljon;19;Troms;10052;Troms Skyttersamlag;MIL
10754;Bardu Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
11022;Panserbataljon;19;Troms;10052;Troms Skyttersamlag;MIL
10758;Salangsdalen Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10755;Bjørkebakk Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10748;Bjørnen og Vestre Målselv Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10726;Bjørnen (Troms) Skytterlag (avviklet);19;Troms;10052;Troms Skyttersamlag;DFS
1715911;Forsvarets Sanitet;19;Troms;10052;Troms Skyttersamlag;MIL
2069557;Ingeniørbataljon/Brig-N;19;Troms;10052;Troms Skyttersamlag;MIL
10731;Kirkesdalen Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
11019;Luftving 139;19;Troms;10052;Troms Skyttersamlag;MIL
2463339;Militærkompaniet MPKP;19;Troms;10052;Troms Skyttersamlag;MIL
10733;Målselv Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10734;Nedre Målselv Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
11018;OPSSTØ;19;Troms;10052;Troms Skyttersamlag;MIL
1689785;Stab Brigade Nord;19;Troms;10052;Troms Skyttersamlag;MIL
10746;Tamokdal Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10749;Øvre Målselv Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
11025;2. bataljon Brigade Nord;19;Troms;10052;Troms Skyttersamlag;MIL
10960;NROF Midt-Troms;19;Troms;10052;Troms Skyttersamlag;MIL
10756;Brøstadbotn Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10728;Falken Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10729;Gisund Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10725;Balsfjord Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10744;Storsteinnes Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10751;Ringvassøy Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10750;Lyngen Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10739;Skibotn Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10743;Storfjord Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10732;Kåfjord Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10740;Skjervøy Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10735;Nedre Nordreisa Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10736;Nordreisa Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10737;Rotsund Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10753;Kvænangen Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10742;Spildra Skytterlag;19;Troms;10052;Troms Skyttersamlag;DFS
10126;Vardø Skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10125;Vadsø Skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10853;Hammerfest Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10985;NROF Vest-Finnmark;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;MIL
10850;Kautokeino Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10855;Masi Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10846;Alta Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
2641686;Tverrelvdalen Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10852;Kvalsund og Omegn Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
2321636;Havøysund Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10848;Honningsvåg Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
2446466;Garnisonen i Porsanger;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;MIL
10847;Halkavarre Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
11007;Heimevernets befalskole;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;MIL
11004;Hv-17 Finnmark;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;MIL
10854;Porsanger Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10851;Duottar Bahcinsearvi Skytterlag/viddas Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10849;Karasjok Skytterlag;20;Finnmark;10051;Vest-Finnmark Skyttersamlag;DFS
10128;Indre Laksefjord skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10121;Gamvik Skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10127;Tana Skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10124;Nesseby skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10120;Båtsfjord Skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
11016;Garnisonen i Sør-Varanger;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;MIL
10122;Kirkenes Skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10123;Langfjorddalen Skytterlag;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;DFS
10984;NROF Varanger;20;Finnmark;10053;Aust-Finnmark Skyttersamlag;MIL
10760;Byneset Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10404;Halsa (Nordmør) Skytterlag;50;Trøndelag;10042;Nordmør Skyttersamlag;DFS
11001;HV-12 Trøndelag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;MIL
2675593;Luftkrigsskolen;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;MIL
10774;Nidaros Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
11006;SHV Waxwing;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;MIL
10784;Trondhjems Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10308;Beitstad Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10310;Egge Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10311;Forr Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10313;Henning Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10316;Kvam Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10321;Mære Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10326;Steinkjer Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10331;Øvre Ogndal Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10339;Bangsund Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10340;Botnan skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10349;Klinga Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10355;Nordre Skage Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10356;Otterøy Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10360;Vemundvik Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10765;Heim/Hemne Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10775;Oddan Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10786;Vinje skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10780;Snillfjord skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10783;Tannvik og Flesvik Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10788;Ytre Snillfjord Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10270;Fjellværøy Skytterlag;50;Trøndelag;10049;Hitra og Frøya Skyttersamlag;DFS
10271;Hitra Skytterlag;50;Trøndelag;10049;Hitra og Frøya Skyttersamlag;DFS
10272;Sandstad Skytterlag;50;Trøndelag;10049;Hitra og Frøya Skyttersamlag;DFS
10273;Sør-Hitra Skytterlag;50;Trøndelag;10049;Hitra og Frøya Skyttersamlag;DFS
10274;Vågøy Skytterlag;50;Trøndelag;10049;Hitra og Frøya Skyttersamlag;DFS
10941;NROF Fosen;50;Trøndelag;10045;Fosen Skyttersamlag;MIL
10159;Stallvik Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
11026;Ørland Flystasjon;50;Trøndelag;10045;Fosen Skyttersamlag;MIL
10164;Ørlendingen Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10769;Lensvik/Selven Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10149;Bjugn Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10157;Lysøysund Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10150;By Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10152;Herfjord Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10161;Sørdalen Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10153;Hofstaddalen Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10154;Kiran Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10155;Osen (fosen) Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10160;Steinsdalen Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10169;Lønset Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10171;Midtbygden (nedlagt 1/6-2011);50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10967;NROF Oppdal;50;Trøndelag;10048;Gauldal Skyttersamlag;MIL
10172;Opdal og Midtbygden Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10168;Innset Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10173;Rennebu Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10770;Løkken Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10170;Meldal Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10413;Rindalsskogen Skytterlag;50;Trøndelag;10042;Nordmør Skyttersamlag;DFS
10763;Geitanes Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10968;NROF Orkla;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;MIL
10776;Orkla Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10424;Brekken/Aursund Skytterlag;50;Trøndelag;10022;Nord-Østerdal Skyttersamlag;DFS
10430;Glåmos Skytterlag;50;Trøndelag;10022;Nord-Østerdal Skyttersamlag;DFS
10432;Røros Skytterlag;50;Trøndelag;10022;Nord-Østerdal Skyttersamlag;DFS
10166;Haltdalen Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10431;Hessdalen Skytterlag;50;Trøndelag;10022;Nord-Østerdal Skyttersamlag;DFS
10165;Budal Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10943;NROF Gauldal-Røros;50;Trøndelag;10048;Gauldal Skyttersamlag;MIL
10174;Singsås Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10175;Soknedal Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10762;Flå (Uttrøndelag) Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10167;Hovin (Gauldal) Skytterlag;50;Trøndelag;10048;Gauldal Skyttersamlag;DFS
10767;Hølonda Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10778;Skaun Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10768;Klæbu Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10981;NROF Sør-Trøndelag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;MIL
10766;Hommelvik Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10772;Malvik Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10787;Mostadmark Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10777;Selbu Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10785;Tydal Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10773;Meråker Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10782;Stordalen Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10761;Floren Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10764;Hegra Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10771;Lånke Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10974;Nrof Stjørdal;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;MIL
10779;Skjelstadmark Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10781;Stjørdal Skytterlag;50;Trøndelag;10046;Uttrøndelag Skyttersamlag;DFS
10309;Frosta Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10334;Aasen Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10318;Levanger og Frol Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10333;Markabygda Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10953;Nrof Innherred;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;MIL
10324;Skogn Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10312;Helgådal Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10314;Inndal Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10327;Stiklestad og Vuku Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10328;Verdal Søndre Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10319;Malm Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10329;Verrastranda Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10330;Ytre Verran Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10322;Namdalseid og Lyngen Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10325;Snåsa Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10362;Lierne Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10361;Røyrvik Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10354;Namsskogan Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10359;Skorovas Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10343;Grong Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10345;Harran Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10346;Høylandet Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10352;Meihatten Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10962;NROF Namdalen;50;Trøndelag;10047;Namdal Skyttersamlag;MIL
10357;Overhalla Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10347;Jøa Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10353;Mo og Salsnes Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10341;Flatanger Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10358;Vikna Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10342;Gravvik og Aarsetfjorden Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10350;Kolvereid Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10344;Gutvik skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10351;Leka Skytterlag;50;Trøndelag;10047;Namdal Skyttersamlag;DFS
10332;Framverran Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10315;Inderøy Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10320;Mosvik Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10323;Røra Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10151;Hasselvika Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10317;Leksvik Skytterlag;50;Trøndelag;10044;Inntrøndelag Skyttersamlag;DFS
10156;Rissa Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10158;Stadsbygd Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10162;Sørfjorden Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
10163;Vanvik Skytterlag;50;Trøndelag;10045;Fosen Skyttersamlag;DFS
2085215;Karlstad-Ulvsby Skytteförening;;;343582;Sverige;UTL
10819;NC Nord-Norge 2011;;;10056;Vefsn Skyttersamlag;MIL
10789;NC Trøndelag 2011;;;10046;Uttrøndelag Skyttersamlag;MIL
